D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Interop.TINYLib.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csproj.ResolveComReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Last Release\92-02-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Interop.TINYLib.dll
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csproj.ResolveComReference.cache
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
D:\My Projects\Last Release\92-02-24\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
